p, unauthorized, /swagger/index.html, GET
p, unauthorized, /swagger/swagger-ui.css, GET
p, unauthorized, /swagger/swagger-ui-bundle.js, GET
p, unauthorized, /swagger/favicon-32x32.png, GET
p, unauthorized, /swagger/favicon-16x16.png, GET
p, unauthorized, /swagger/swagger-ui-standalone-preset.js, GET
p, unauthorized, /swagger/swagger/doc.json, GET
p, unauthorized, /swagger/doc.json, GET
p, unauthorized, /swagger/*any, GET
p, unauthorized, /user/login, POST
p, unauthorized, /user/register, POST

p, user, /user/get_profil, GET
p, user, /user/update_profil, PUT
p, user, /user/delete_profil, DELETE
p, user, /user/change-password, POST
p, user, /user/forgot-password, POST
p, user, /user/reset-password, POST

g, admin, user
p, admin, /user/register, POST
p, admin, /user/getall, GET
p, admin, /user/getbyid/:id, GET
p, admin, /user/update/:id, PUT
p, admin, /user/delete/:id, DELETE
